StationCode,SampleDate,Notes
SMC13899,,
SMC09403,,
SMC26754,,
SMC37104,,
SMC36217,,
SMC48812,,
SMC13294,,
SMC11004,,
SMC27114,,
SMC35448,,
SMC08050,,
SMC10746,,
405SGB004,,
SMC31980,,
SMC48487,,
SMC01740,,
SMC44633,,
SMC46483,,
SMC23223,,
SMC08373,,
SMC34590,,
SMC31931,,
SMC42924,,
SMC23166,,
SMC28911,,
SMC18107,,
SMC20734,,
SMC48282,,
SMC27719,,
SMC35886,,
SMC07669,,
SMC17194,,
SMC44873,,
SMC42908,,
SMC40145,,
SMC40245,,
SMC24962,,
SMC42963,,
SMC19294,,
SMC34160,,
SMC07683,,
SMC12479,,
SMC10171,,
SMC29631,,
SMC36491,,
SMC46141,,
SMC29604,,
SMC16213,,
SMC38159,,
SMC08302,,
SMC49518,,
SMC43222,,
SMC47865,,
SMC07109,,
SMC05651,,
SMC05816,,
600FBL004,,
SMC21235,,
SMC50193,,
309CP5xxx,,
SMC46453,,
SMCR8_317,,
SMC14059,,
SMC08506,,
SMC41701,,
SMC29933,,
SMC33150,,
SMC29437,,
SMC02751,,
SMC14336,,
SMC10011,,
SMC22742,,
SMC16331,,
SMC32612,,
SMC10759,,
SMC33559,,
SMC23373,,
SMC21820,,
SMC50447,,
SMC44591,,
SMC26750,,
SMC16883,,
SMC07370,,
SMC49803,,
000TRV008,,
902WE0888,,
SMC20298,,
SMC10713,,
SMC33718,,
SMC25305,,
SMC49353,,
SMC21907,,
907P4PBxx,,
SMC24478,,
SMC48740,,
SMC40604,,
539PEC010,,
SMC13095,,
SMC37783,,
SMC03189,,
SMC46172,,
SMC10418,,
SMC14302,,
310PRExxx,,
SMC01217,,
SMC14231,,
SMC20022,,
SMC09317,,
SMC21589,,
SMC39945,,
SMC03290,,
SMC11698,,
SMC46407,,
SMC05242,,
SMC41076,,
SMC05888,,
SMC41140,,
SMC00003,,
SMC14171,,
SMC10755,,
SMC01425,,
SMC28207,,
SMC29214,,
SMC26584,,
SMC42923,,
SMC00301,,
SMC27988,,
SMC09476,,
SMC11535,,
SMC02255,,
SMC26506,,
SMC41798,,
SMC17945,,
532Site30,,
SMC27367,,
SMC46189,,
SMC05601,,
SMC26009,,
SMC19827,,
SMC36199,,
SMC43881,,
SMC29540,,
SMC47514,,
SMC12706,,
SMC46991,,
SMC15275,,
906LPLPC6,,
SMC47146,,
SMC39210,,
SMC07288,,
SMC22866,,
SMC12296,,
SMCR8_001,,
SMC49117,,
531SJC201,,
SMC10118,,
SMC07907,,
SMC22342,,
SMC18222,,
SMC02071,,
SMC35478,,
SMC14064,,
SMC21123,,
SMC06050,,
536TUO900,,
SMC47842,,
552HUM010,,
SMC41108,,
500FDQ004,,
SMC06106,,
SMC36361,,
SMC16223,,
SMC02762,,
310CFLxxx,,
SMC38521,,
635PPC084,,
SMC29768,,
SMCR8_605,,
SMC28705,,
SMC48434,,
SMC35069,,
SMC40575,,
SMC40021,,
SMC34572,,
700TRV008,,
SMC26292,,
SMC50096,,
SMC22642,,
SMC44156,,
SMC46050,,
SMC25870,,
SMC04788,,
SMC29674,,
SMC46565,,
SMC45911,,
SMC10425,,
SMC04402,,
SMC36762,,
SMC51204,,
SMC49614,,
SMC38455,,
SMC15087,,
SMC23530,,
114RREFCC,,
SMC26297,,
SMC07878,,
SMC48338,,
SMC37871,,
305CLCSBR,,
SMC39893,,
SMC45065,,
SMC24618,,
SMC13774,,
SMC11884,,
SMC47834,,
SMC12605,,
SMC15744,,
SMC32825,,
SMC07484,,
SMC42879,,
SMC22249,,
SMC13293,,
SMC14652,,
SMC30386,,
SMC04548,,
SMC08023,,
SMC12325,,
SMC06693,,
SMC26042,,
SMCR8_614,,
SMC29181,,
SMC49849,,
SMC27128,,
SMC29474,,
626PS0619,,
SMC32341,,
SMC21272,,
SMC20682,,
SMC08294,,
SMC39145,,
SMC50182,,
SMC31459,,
SMC34666,,
SMC46123,,
SMC32731,,
SMC14579,,
SMC16448,,
SMC41601,,
SMC29144,,
SMC12743,,
SMC12978,,
SMC20137,,
SMC25994,,
SMC19210,,
SMC43539,,
544STF005,,
SMC08858,,
SMC35865,,
SMC37577,,
SMC03406,,
SMC40280,,
SMC00414,,
SMC26125,,
SMC40248,,
SMC45712,,
SMC01125,,
SMC22982,,
SMC28605,,
519LSAC47,,
SMC16091,,
SMC33325,,
SMC46355,,
SMC47209,,
105WE1000,,
SMC09815,,
SMC36112,,
SMC48719,,
SMCR8_590,,
403STCBQT,,
SMCR8_158,,
SMC39085,,
204ALP010,,
SMC25011,,
SMC23661,,
114OVCOVx,,
405SGB006,,
SMC39980,,
SMC38947,,
SMC46417,,
SMC32582,,
SMC07078,,
715CRBLYT,,
SMC00747,,
SMC35777,,
SMC38235,,
SMC44127,,
SMC24052,,
202PES190,,
SMC13565,,
SMC50826,,
SMC22262,,
SMC03793,,
SMCR8_715,,
SMC33584,,
907P6PBxx,,
SMC04593,,
SMC01337,,
114FCR4xx,,
SMC12795,,
SMC20505,,
SMC13728,,
SMC03275,,
114PCLRxx,,
SMC28048,,
SMC36168,,
SMC19172,,
SMC40606,,
SMC07125,,
SMC36687,,
SMC13001,,
SMC21940,,
SMC20853,,
SMC04986,,
SMC26974,,
SMC17448,,
SMC15801,,
SMC36358,,
SMC11147,,
SMC48173,,
545SJ0129,,
SMC30736,,
SMC12375,,
SMC27435,,
SMC27460,,
SMC38617,,
SMC42401,,
SMC20685,,
SMC28971,,
SMC07517,,
SMC48857,,
SMC37835,,
SMC43158,,
SMC46045,,
519PS0390,,
SMC42504,,
SMC46583,,
SMC50109,,
412HOLPRK,,
SMC12013,,
SMC25507,,
SMC38077,,
527PCL207,,
SMC30186,,
SMC46227,,
SMC17342,,
SMC01420,,
SMC30330,,
SMC23124,,
SMC41312,,
SMC14017,,
SMC02606,,
SMC25806,,
SMC32251,,
SMC29824,,
SMC22076,,
SMC36378,,
SMC37102,,
SMC19367,,
SMC30040,,
SMC09242,,
SMC39415,,
SMC28283,,
SMC00863,,
SMC19315,,
SMC20347,,
SMC19283,,
SMC14360,,
SMC25506,,
SMC35117,,
SMC08670,,
SMC14531,,
SMCR8_166,,
SMC04415,,
SMC46301,,
SMC31284,,
SMC47889,,
SMC43495,,
SMC04601,,
SMC33526,,
SMC07731,,
SMC35061,,
SMC11975,,
SMC10876,,
SMC10259,,
401VCSAUL,,
SMC33978,,
SMC29883,,
SMC07090,,
SMC11035,,
SMC11441,,
SMC25419,,
SMC30308,,
SMC04225,,
516BRBLCx,,
SMC10930,,
SMC03866,,
SMC30966,,
SMC26193,,
SMC38900,,
SMC36127,,
SMC12871,,
SMC11625,,
SMC38887,,
SMC21996,,
SMC04022,,
SMC29975,,
SMC40160,,
SMC45267,,
SMC43411,,
SMC08897,,
SMC36270,,
SMC07661,,
SMC10886,,
SMC28084,,
SMC00970,,
SMC03230,,
SMC43641,,
SMC10121,,
504MLCH99,,
SMC11008,,
SMC25470,,
SMC13098,,
SMC05286,,
SMC01397,,
204CE0116,,
SMC30411,,
SMC32466,,
514RCR002,,
SMC25168,,
SMC41165,,
SMC51035,,
SMC48591,,
SMC40860,,
SMC38161,,
SMC03079,,
SMC51032,,
SMC29626,,
SMC34209,,
SMCR8_699,,
SMC41412,,
SMC25196,,
SMC37526,,
802NJR543,,
SMC38399,,
SMC23056,,
SMC09887,,
SMC21794,,
SMC02800,,
801SAR076,,
SMC28774,,
SMC00380,,
SMC13311,,
SMC50014,,
633WCR003,,
SMC41493,,
SMC24498,,
SMC47729,,
SMC19543,,
SMC24675,,
SMC20439,,
SMC26177,,
SMC01615,,
SMC40760,,
907P3PAxx,,
SMC05179,,
SMC48472,,
SMC04274,,
SMC17256,,
SMC31636,,
SMC30798,,
SMC42550,,
SMC50569,,
SMC28972,,
SMC39051,,
SMC18704,,
SMC16092,,
SMC41614,,
SMC16618,,
SMC18665,,
SMC46073,,
SMC49526,,
SMC36865,,
SMC25137,,
SMC34330,,
SMC29032,,
SMC07705,,
SMC30419,,
SMC15409,,
SMC45106,,
SMC10457,,
SMC32580,,
SMC35582,,
SMC25788,,
SMCR8_303,,
SMC19087,,
SMC16123,,
SMC27803,,
SMC10097,,
SMC15518,,
SMC22325,,
SMC30988,,
SMC46229,,
SMC06274,,
SMC43793,,
SMC29104,,
SMC27322,,
SMC37029,,
SMC50691,,
SMC24965,,
SMC31256,,
SMC34451,,
SMC38172,,
SMC49827,,
SMC47861,,
SMC37289,,
SMC29305,,
907P1PAxx,,
SMC07944,,
SMC49847,,
SMC31001,,
SMC18708,,
SMC08705,,
SMC19966,,
SMC31663,,
519LSAC15,,
SMC22421,,
SMC23692,,
SMC08207,,
SMC32246,,
SMC33006,,
315CRPxxx,,
SMC09872,,
SMC41299,,
SMC05630,,
SMC27026,,
SMC43897,,
SMC36050,,
533CAL008,,
SMC27412,,
SMC15271,,
SMC26800,,
SMC32197,,
SMC23372,,
SMC06024,,
SMC42369,,
SMC21190,,
SMC00724,,
507CE0181,,
514ARSFCL,,
SMC45350,,
SMC23315,,
SMC34337,,
SMC42139,,
634MEK001,,
519LAHU02,,
SMC26308,,
SMC46878,,
SMC22104,,
105PS0069,,
SMC42628,,
SMC20606,,
SMC25201,,
902SMRSND,,
SMC19204,,
SMC45082,,
SMC06623,,
SMCR8_250,,
SMC46807,,
SMC34121,,
SMC15214,,
SMC47639,,
SMC06310,,
SMC49271,,
SMC37895,,
SMC08841,,
SMC23488,,
110SUP089,,
SMC44766,,
532AMA001,,
SMC43440,,
SMC05193,,
SMC20819,,
SMC43187,,
SMC48753,,
SMC00205,,
000FBL001,,
SMC49514,,
SMC28305,,
SMC25745,,
SMC40188,,
SMC05523,,
SMC35861,,
SMC37220,,
SMC30549,,
SMC43550,,
109RLK001,,
SMC44559,,
SMC33396,,
SMC07234,,
SMC23758,,
SMC21361,,
410VHHME2,,
404S06456,,
SMC19968,,
SMC49895,,
SMC13251,,
SMC03257,,
SMC06904,,
520206sxx,,
SMC25692,,
SMC30282,,
SMC18565,,
SMC48243,,
SMC44846,,
SMC28445,,
SMC21610,,
537MCRRRF,,
SMC35946,,
SMC50543,,
SMC31945,,
SMC25383,,
SMC04627,,
SMC38325,,
SMC07771,,
SMC09059,,
SMC39731,,
SMC05724,,
SMC08369,,
200FDQ001,,
SMC26058,,
SMC46468,,
SMC47341,,
SMC50621,,
SMC50958,,
SMC04900,,
526P00009,,
SMC18548,,
SMC49841,,
SMC48454,,
SMC39922,,
SMC06064,,
SMC21872,,
SMC21746,,
SMC40182,,
SMC29633,,
SMC25693,,
SMC34631,,
SMC18260,,
SMC32465,,
SMC12364,,
SMC47619,,
SMC29232,,
SMC13389,,
SMC31470,,
SMC01658,,
SMC12771,,
SMC27158,,
SMC13977,,
SMC38841,,
SMC26837,,
SMC24305,,
SMC13191,,
SMC04456,,
200FDQ014,,
SMC15524,,
SMC45050,,
SMC16869,,
SMC20589,,
SMC15577,,
SMC27183,,
SMC36559,,
SMC12592,,
SMC28300,,
SMC18999,,
SMC09525,,
SMC08039,,
SMC19285,,
SMC13593,,
SMC04525,,
SMC32560,,
SMC30889,,
SMC14969,,
SMC45340,,
200FDQ011,,
SMC46084,,
SMC08331,,
SMC15527,,
SMC32282,,
SMC14525,,
SMC50989,,
SMC14711,,
SMC22746,,
SMC08008,,
SMC06096,,
SMC30029,,
SMC37048,,
SMC46430,,
SMC21351,,
SMC36603,,
SMC09581,,
SMC10250,,
SMC32395,,
SMC37743,,
SMC43360,,
SMC29692,,
SMC43997,,
SMC46968,,
SMC09793,,
SMC20156,,
SMC17298,,
SMC46160,,
SMC46339,,
SMC44826,,
SMC26092,,
SMC01015,,
SMC49589,,
SMC33435,,
SMC43113,,
SMC34269,,
405LA4098,,
SMC50463,,
SMC45501,,
SMC00607,,
SMC19774,,
SMC43891,,
SMC30609,,
SMC06072,,
SMC31362,,
SMC01094,,
SMC27124,,
SMC18481,,
LALT305,,
SMC23675,,
SMC14522,,
SMC36528,,
SMC22109,,
SMC41743,,
SMC37706,,
541108sxx,,
SMC05026,,
SMC31152,,
202SGR060,,
SMC50724,,
SMC36260,,
SMC41904,,
SMC49460,,
SMC25014,,
511243sxx,,
SMC38719,,
SMCR8_514,,
SMC21666,,
SMC14297,,
SMC49205,,
SMC13894,,
SMC40330,,
SMC13092,,
SMC48012,,
SMC20650,,
SMC14328,,
SMC24726,,
SMC45272,,
SMC31247,,
541MER504,,
405DCMAIN,,
904ESCOxx,,
SMC09729,,
SMC28649,,
SMC08669,,
112WE1063,,
519LSAC09,,
518UNCECC,,
SMC31694,,
SMC26897,,
SMC20688,,
SMC19816,,
SMC10669,,
SMC30347,,
SMC11168,,
601PJL127,,
SMC49668,,
SMC13873,,
SMC42700,,
SMC50793,,
206SPA140,,
SMC05058,,
519PS0278,,
SMC31858,,
515FRBPBx,,
SMC50740,,
SMC18048,,
SMC03186,,
SMC21627,,
SMC48027,,
SMC32537,,
SMC42411,,
SMC26844,,
SMC40653,,
SMC09399,,
SMC26791,,
SMC13161,,
SMC05023,,
SMC33525,,
SMC17136,,
SMC27345,,
SMC14908,,
SMC00251,,
SMC12327,,
SMC24613,,
SMC08409,,
SMC21193,,
SMC40459,,
SMC40151,,
310LBCxxx,,
SMC04744,,
SMC27143,,
SMC40864,,
SMC42101,,
SMC02650,,
SMC48110,,
SMC47021,,
SMC33658,,
SMC50860,,
SMC18244,,
SMC11097,,
SMC33421,,
SMC17872,,
SMC16125,,
628PGL147,,
632SED032,,
SMC08424,,
SMC02363,,
SMC20392,,
SMC00555,,
SMC37400,,
201LAG125,,
SMC41575,,
SMC08300,,
536CE0506,,
SMC45235,,
SMC11138,,
545SJ0135,,
SMC29464,,
SMC04623,,
SMC45419,,
SMC06216,,
SMC07246,,
SMC03351,,
SMC23474,,
SMC11219,,
902MCGSxx,,
SMC30934,,
SMC50272,,
SMC31282,,
SMC02826,,
SMC26797,,
SMC44051,,
SMC42385,,
SMC07392,,
SMC08964,,
SMC08710,,
SMC25538,,
SMC33587,,
SMC37769,,
SMC13292,,
SMC14919,,
SMC00836,,
SMC33925,,
SMC21941,,
SMC24213,,
SMC34811,,
SMC05157,,
SMC32389,,
514RBR2xx,,
SMC07343,,
SMC34024,,
SMC25309,,
SMC31902,,
SMC16694,,
SMC15554,,
SMC01417,,
305PS0034,,
SMC24364,,
SMC42423,,
SMC13701,,
SMC51166,,
SMC36840,,
SMC45822,,
SMCR8_392,,
SMC20961,,
SMC32736,,
SMC24446,,
510PSAC03,,
SMC31952,,
SMC12431,,
SMC35447,,
SMC28939,,
SMC46669,,
577PS0122,,
SMC22248,,
SMC28815,,
SMC03169,,
SMC33404,,
SMC50167,,
SMC13531,,
SMC23559,,
SMC20435,,
SMC19685,,
SMC42540,,
SMC48103,,
SMC49660,,
SMC41627,,
SMC39563,,
SMC25621,,
SMC10146,,
SMC05996,,
SMC39722,,
SMC41971,,
SMC28535,,
SMC50205,,
SMC33605,,
SMC02623,,
SMC44392,,
SMC14901,,
SMC00481,,
SMC31377,,
SMC49363,,
SMC21859,,
403ELFB04,,
SMC44786,,
SMC10939,,
SMC50626,,
SMC22289,,
SMC36427,,
SMC13946,,
SMC16790,,
500MERECY,,
SMC18413,,
SMC09541,,
SMC44377,,
SMC15444,,
SMC23889,,
SMC40098,,
518NFABEB,,
SMC48593,,
SMC02599,,
SMC23960,,
SMC14072,,
SMC00236,,
SMC40945,,
SMC32726,,
SMC02950,,
SMC17885,,
524CCPRxx,,
SMC23159,,
SMC14963,,
SMC15190,,
SMC00014,,
SMC27872,,
SMC23703,,
SMC18192,,
SMC21798,,
SMC48934,,
SMC42711,,
SMC29198,,
532ELD001,,
SMC02094,,
SMC48049,,
SMC09761,,
SMC27212,,
SMC06340,,
510SAI05x,,
801TCCACC,,
SMC41347,,
603DDM001,,
SMC07674,,
SMC32264,,
SMC14629,,
SMC15246,,
SMC17511,,
SMC35332,,
SMC17281,,
SMC12193,,
SMC24013,,
SMC05456,,
SMC19327,,
SMC28519,,
305UITxxx,,
SMC41960,,
SMC18767,,
404S25668,,
SMC43056,,
SMC16751,,
SMCR8_562,,
SMC47550,,
SMC02262,,
SMC48179,,
SMC27643,,
SMC36020,,
SMC24090,,
632HOS001,,
SMC39121,,
SMC15413,,
SMC41424,,
SMC12914,,
SMC09719,,
SMC19805,,
SMC29439,,
SMC21027,,
SMC31565,,
305SED061,,
SMC48448,,
SMC42547,,
SMC32178,,
SMC01868,,
SMC33849,,
SMC27672,,
SMC03314,,
309JONxxx,,
SMC05350,,
SMC01995,,
SMC13240,,
SMC14394,,
SMC38181,,
SMC06905,,
SMC40609,,
SMC06069,,
SMC20975,,
SMC39662,,
SMC10335,,
603HCH7xx,,
SMC46389,,
SMC44771,,
SMC10391,,
SMC10951,,
SMC25159,,
309OLDxxx,,
SMC16124,,
SMC39778,,
SMC01730,,
SMC00969,,
SMC32900,,
SMC26934,,
SMC17270,,
SMC33226,,
SMC46095,,
SMC13278,,
SMC07435,,
SMC10233,,
SMC42642,,
SMC02359,,
SMC47739,,
SMC01435,,
SMC04203,,
SMC20984,,
SMC50076,,
SMC00858,,
SMC05471,,
SMC40628,,
SMC27950,,
SMC37308,,
SMCR8_191,,
SMC01539,,
SMC16653,,
SMCR8_316,,
109PRL193,,
SMC26742,,
SMC44568,,
SMC37848,,
SMC45527,,
SMC17331,,
SMC14321,,
SMC41185,,
SMC22458,,
SMC18012,,
SMC28803,,
SMC15842,,
SMC23310,,
SMC26077,,
SMC44342,,
SMC36737,,
SMC03466,,
SMC06544,,
SMC12968,,
SMC13395,,
SMC30340,,
SMC46441,,
113BSCDDx,,
603MAM014,,
SMC38999,,
SMC23939,,
SMC41802,,
314SYPxxx,,
SMC38213,,
SMC37655,,
SMC46591,,
SMC01962,,
SMC06213,,
SMC46892,,
SMC50965,,
SMC50360,,
SMC49889,,
SMC47823,,
SMC06411,,
SMC01098,,
SMC07483,,
SMC34781,,
SMC26660,,
SMC27360,,
SMC18890,,
SMC43994,,
SMC15034,,
SMC08826,,
SMC46044,,
SMC34679,,
SMC03346,,
SMC17209,,
SMC47520,,
30444ANNU,,
SMC05625,,
SMC34922,,
SMC15927,,
SMC27028,,
SMC34661,,
SMC15154,,
SMC36477,,
SMC26982,,
SMC39934,,
SMC04099,,
SMC31807,,
SMC44289,,
SMC22449,,
SMC48145,,
541STC523,,
SMC39525,,
SMC29988,,
SMC31828,,
SMC43294,,
SMC13620,,
SMC43518,,
911S04086,,
SMC24333,,
SMC32876,,
SMC06771,,
506WSC4xx,,
SMC33667,,
201WLK240,,
SMC19211,,
SMC14657,,
SMC08848,,
SMC36633,,
SMC04961,,
114YCURxx,,
SMC39841,,
SMC38811,,
SMC30350,,
SMC30712,,
SMC06076,,
SMC24191,,
SMC47524,,
SMC37262,,
SMC14860,,
SMC05839,,
SMC40162,,
SMC46951,,
SMC00839,,
SMC28597,,
SMC25609,,
SMC44240,,
SMC36703,,
SMC05469,,
SMC35924,,
SMC45895,,
SMC03301,,
SMC31900,,
SMC46064,,
SMC14043,,
SMC19465,,
SMC12306,,
SMC00134,,
SMC45840,,
SMC26046,,
SMC44747,,
SMC29068,,
905BCN1xx,,
SMC40593,,
SMCR8_333,,
SMC46232,,
SMC08313,,
106WER012,,
SMC03910,,
SMC19887,,
SMC00017,,
SMC39508,,
SMC43841,,
SMC12085,,
SMC23350,,
SMC46319,,
SMC45369,,
207KIR020,,
SMC39833,,
SMC23778,,
SMC10568,,
SMC31622,,
SMC34516,,
SMC39929,,
SMC45372,,
SMC26641,,
539FRR040,,
SMC05819,,
SMC35198,,
SMC31917,,
SMC10979,,
SMC03741,,
SMC20021,,
SMC12863,,
SMC48522,,
SMC33664,,
SMC12332,,
SMC01662,,
SMC17275,,
SMC44335,,
SMC11908,,
SMC10794,,
SMC13469,,
SMC26763,,
SMC29750,,
SMC21269,,
114SRCWS1,,
SMC33745,,
SMC15244,,
SMC45265,,
SMC11081,,
SMC05386,,
SMC26868,,
SMC46685,,
310ARGxxx,,
SMC50488,,
SMC15243,,
SMC30101,,
SMC44613,,
SMC33544,,
518LCBWMX,,
SMC36234,,
SMC39023,,
SMC35781,,
905SDSDQ9,,
SMC19565,,
SMC40994,,
SMC27173,,
SMC19044,,
SMC30195,,
522PSG041,,
SMC38398,,
SMC38530,,
SMC45907,,
SMC03851,,
SMC21821,,
SMC22506,,
SMC17257,,
SMC08174,,
536CHR001,,
SMC23517,,
SMC23509,,
SMC35904,,
SMC48942,,
SMC49545,,
SMC36604,,
SMC50874,,
SMC28260,,
SMC46665,,
SMC39966,,
SMC43664,,
SMC42531,,
SMC39863,,
SMC33132,,
SMC07778,,
SMCR8_389,,
SMC10722,,
635DNL001,,
SMC41344,,
SMC13414,,
SMC13567,,
SMC15579,,
SMC15083,,
SMC44654,,
SMC15072,,
SMC06298,,
SMC04751,,
SMC16381,,
SMC47527,,
SMC39522,,
SMC46854,,
SMC34310,,
SMC33305,,
SMC03795,,
SMC12303,,
SMC16078,,
SMC39074,,
SMC47114,,
SMC24670,,
309SED064,,
SMC03345,,
SMC21088,,
SMC31933,,
SMC22822,,
312ORCxxx,,
SMC05662,,
SMC23520,,
SMC36863,,
SMC44275,,
SMC13074,,
312ORNxxx,,
SMC35126,,
SMC35659,,
SMC20088,,
SMC06192,,
SMC06062,,
SMC15568,,
SMC42723,,
SMC30977,,
SMCR8_532,,
SMC17997,,
SMC01422,,
SMC27779,,
SMC05341,,
SMC18790,,
SMC27978,,
SMC00208,,
SMC19777,,
SMC08461,,
SMC34435,,
SMC11259,,
SMC45093,,
SMC29655,,
SMC31496,,
SMC10321,,
SMC38056,,
SMC45613,,
SMC03767,,
SMC51116,,
SMC48441,,
SMC23910,,
SMC43285,,
SMC26726,,
518SULFUR,,
SMC41538,,
SMC27645,,
SMC18857,,
SMC14956,,
SMC32343,,
SMC27110,,
SMC48801,,
SMC16525,,
SMC11402,,
SMC39820,,
SMC49599,,
SMC42900,,
802SJRLEx,,
SMC17923,,
SMC05036,,
SMC42230,,
SMC44067,,
SMC12849,,
SMC22532,,
SMC29724,,
SMC19464,,
SMC32106,,
SMC47710,,
SMC41008,,
SMC17507,,
SMC02484,,
SMC47236,,
SMC14568,,
SMC19963,,
SMC16627,,
SMC22165,,
304SCRZ15,,
SMC18584,,
SMC22781,,
802NJR147,,
SMC48020,,
SMC11276,,
SMC40682,,
SMC28861,,
SMC30034,,
SMC38187,,
SMC32267,,
SMC37569,,
SMC09579,,
SMC39795,,
SMC08350,,
SMC02388,,
111WE1075,,
SMC21482,,
SMC10506,,
SMC09767,,
SMC42823,,
SMC16351,,
SMC37147,,
SMC45986,,
SMC14737,,
518LST003,,
SMC20749,,
SMC25705,,
SMC43136,,
SMC35856,,
SMC11648,,
544STI11x,,
SMC13160,,
SMC18923,,
SMC15011,,
SMC12966,,
SMC34344,,
515PS0106,,
SMC00132,,
SMC11211,,
SMC25233,,
SMC13585,,
SMC22432,,
SMC32758,,
SMC16461,,
SMC19183,,
SMC06522,,
SMC47258,,
SMC07590,,
SMC45144,,
SMC08984,,
SMC37228,,
SMC00231,,
SMC50361,,
SMC15528,,
SMC33860,,
SMC04512,,
SMC05406,,
SMC25296,,
SMC35362,,
54196sxxx,,
SMC03003,,
SMC34851,,
SMC07364,,
SMC25433,,
SMC18340,,
SMC08520,,
SMC43729,,
SMC11942,,
SMC32846,,
SMC14972,,
SMC03727,,
SMC29959,,
SMC22174,,
SMC46856,,
532CAL010,,
SMC27061,,
SMC13199,,
SMC01289,,
SMC49875,,
SMC33355,,
SMC27266,,
SMC35586,,
SMC24059,,
519AC0001,,
SMC39689,,
SMC31748,,
526PS0808,,
SMC46411,,
SMC50086,,
SMC42627,,
SMC10542,,
SMC03844,,
SMC24902,,
SMC38438,,
111SFES02,,
SMC29891,,
SMC00723,,
SMC06782,,
SMC31288,,
SMC15464,,
SMC11424,,
SMC49210,,
SMC29196,,
SMC08289,,
SMC30075,,
SMC43405,,
SMC50890,,
SMC24679,,
SMC20418,,
SMC39555,,
SMC07363,,
SMC49782,,
SMC15496,,
SMC04433,,
SMC25391,,
SMC23383,,
SMC38022,,
SMC44324,,
SMC48558,,
SMC33486,,
SMC05576,,
SMC36520,,
SMC40304,,
900FDQ006,,
SMC12065,,
SMC24750,,
SMC31518,,
SMC39173,,
SMC39274,,
SMC33911,,
SMC48273,,
SMC01742,,
514RBR3xx,,
SMC44268,,
SMC47523,,
SMC22395,,
SMC42567,,
SMC07826,,
SMC43387,,
SMC19022,,
SMC30344,,
SMC17691,,
541MER541,,
SMC03114,,
SMC11306,,
SMC01967,,
SMC41842,,
SMC38165,,
SMC06523,,
SMC20349,,
SMC03451,,
SMC46990,,
SMC02558,,
SMC02857,,
SMC24119,,
SMC25413,,
SMC25500,,
SMC10114,,
SMC27796,,
558KAR050,,
SMC18687,,
SMC23296,,
SMCR8_552,,
909SSWR02,,
SMC41571,,
SMC05268,,
SMC49733,,
SMC49050,,
SMC22710,,
SMC18809,,
SMC05877,,
SMC32667,,
SMC25450,,
305ACRxxx,,
634TLC001,,
SMC17668,,
SMCR8_102,,
SMC30531,,
SMC05740,,
SMC02619,,
SMC42176,,
906SUP076,,
114RRWOH,,
SMC38314,,
SMC48732,,
SMC27043,,
907SDRMTx,,
SMC23754,,
SMC09568,,
SMC37287,,
SMC25189,,
403STCPRU,,
400FDQ004,,
SMC16776,,
SMC11256,,
SMC25802,,
SMC39060,,
519ARVAMR,,
SMC14643,,
SMC07134,,
535MER577,,
SMC31756,,
SMC16788,,
SMC39926,,
SMC05152,,
SMC11366,,
514PLL080,,
SMC37398,,
SMC26502,,
SMC30114,,
SMC16906,,
315ABHxxx,,
SMC34720,,
SMC03662,,
SMC04184,,
SMC20552,,
SMC40715,,
SMCR8_393,,
SMC03467,,
SMC24930,,
637LNG001,,
SMC15145,,
SMC12098,,
SMC03353,,
SMC20429,,
SMC08598,,
SMC45524,,
SMC20032,,
SMC25145,,
SMC24205,,
SMC20117,,
SMC35829,,
SMC02776,,
SMC36326,,
309MTRY16,,
SMC27609,,
SMC15213,,
SMC07937,,
SMC32878,,
SMC08264,,
SMC22483,,
SMC50481,,
SMC08081,,
SMC20964,,
603BSP002,,
SMC50370,,
SMC45944,,
SMC16857,,
SMC10687,,
SMC43269,,
SMC32508,,
SMC23050,,
SMC16508,,
SMC19146,,
SMC24605,,
532PUB152,,
SMC23472,,
SMC20150,,
SMC50959,,
SMC28428,,
SMC43819,,
SMC30866,,
SMC38754,,
SMC45179,,
SMC22538,,
SMC19293,,
SMC14447,,
SMC27186,,
632MRK001,,
SMCR8_078,,
SMC14094,,
SMC25549,,
SMC21376,,
SMC28333,,
SMC19987,,
SMC35548,,
SMC24631,,
SMC19624,,
SMC43352,,
SMC36643,,
SMC10969,,
SMC20989,,
SMC26387,,
SMC36803,,
SMC17641,,
SMC16197,,
SMCR8_090,,
514GRL001,,
SMC48633,,
SMC07425,,
412LAR031,,
SMC21842,,
SMC37737,,
SMC33209,,
SMC12468,,
SMC45262,,
SMC18616,,
SMC49104,,
SMC46823,,
SMC27335,,
SMC46134,,
SMC16055,,
SMC40318,,
SMC33535,,
SMC19824,,
SMC47736,,
SMC19493,,
SMC08570,,
SMC20567,,
SMC40640,,
SMC36720,,
SMC22588,,
SMC43188,,
309NVCR01,,
SMC18816,,
SMC24345,,
SMC48297,,
SMC04345,,
SMC36419,,
403STC071,,
SMC21165,,
SMC37045,,
SMC45851,,
SMC31681,,
SMC47246,,
SMC11143,,
SMC18876,,
SMC25176,,
SMC14419,,
SMC08830,,
SMC32889,,
SMC49247,,
600BLK000,,
SMC42070,,
SMC20353,,
SMC02676,,
SMC10941,,
SMC33188,,
SMC18303,,
SMC06744,,
SMC33707,,
